Version 4
SHEET 1 3040 4552
WIRE 1392 672 1264 672
WIRE 1568 672 1568 656
WIRE 1568 672 1392 672
WIRE 160 912 160 672
WIRE 448 912 448 624
WIRE 448 912 160 912
WIRE 624 912 448 912
WIRE 912 912 912 368
WIRE 912 912 624 912
WIRE 1072 912 1072 640
WIRE 1072 912 912 912
WIRE 1216 912 1216 688
WIRE 1216 912 1072 912
WIRE 1616 912 1616 672
WIRE 1616 912 1216 912
WIRE 1952 912 1952 624
WIRE 1952 912 1616 912
WIRE 2016 912 2016 368
WIRE 2016 912 1952 912
WIRE 2320 912 2320 528
WIRE 2320 912 2016 912
WIRE 2576 912 2576 480
WIRE 2576 912 2320 912
WIRE 624 976 624 912
FLAG 160 304 0
FLAG 624 976 0
FLAG 1184 176 0
FLAG 1632 192 0
FLAG 1424 400 vb2
FLAG 1408 144 vb4
FLAG 1408 -192 vb1
FLAG 1968 144 vb3
FLAG 864 160 vb3
FLAG 1072 -912 vdd
FLAG 48 -192 vbp
FLAG -160 656 vbn
FLAG -2224 -224 vdd
FLAG -2128 -192 vbn
FLAG -2128 -176 vb1
FLAG -2128 -160 vb2
FLAG -2128 -144 vb3
FLAG -2128 -128 vb4
FLAG -2128 -96 vbp
FLAG -752 -48 Vin-
FLAG -768 304 Vin+
FLAG 2688 16 Vout
DATAFLAG 1984 -112 ""
DATAFLAG 2000 304 ""
DATAFLAG 1808 -112 ""
DATAFLAG 1824 288 ""
DATAFLAG 2832 16 ""
DATAFLAG 976 160 ""
DATAFLAG 1376 144 ""
DATAFLAG 1392 -304 ""
DATAFLAG 1488 -192 ""
DATAFLAG 1472 400 ""
DATAFLAG 416 112 "$-V(N002)"
SYMBOL nmos4 -64 224 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=27u ad=9.72p as=9.72p pd=54.72u ps=54.72u
SYMBOL nmos4 384 240 M0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=27u ad=9.72p as=9.72p pd=54.72u ps=54.72u
SYMBOL nmos4 112 576 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=20u ad=7.2p as=7.2p pd=40.72u ps=40.72u
SYMBOL nmos4 1568 576 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=4.1u ad=1.476p as=1.476p pd=8.92u ps=8.92u
SYMBOL nmos4 1552 320 R0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=3.5u ad=1.26p as=1.26p pd=7.72u ps=7.72u
SYMBOL nmos4 1264 320 M0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=3.5u ad=1.26p as=1.26p pd=7.72u ps=7.72u
SYMBOL nmos4 1264 592 M0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=4.1u ad=1.476p as=1.476p pd=8.92u ps=8.92u
SYMBOL nmos4 1328 64 M0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=2u ad=0.72p as=0.72p pd=4.72u ps=4.72u
SYMBOL nmos4 1488 64 R0
SYMATTR InstName M13
SYMATTR Value2 l=1u w=2u ad=0.72p as=0.72p pd=4.72u ps=4.72u
SYMBOL pmos4 -288 224 R0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=72.8u ad=26.2p as=26.2p pd=146.3u ps=146.3u
SYMBOL pmos4 608 240 M0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=72.8u ad=26.2p as=26.2p pd=146.3u ps=146.3u
SYMBOL pmos4 144 -240 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=110u ad=39.6p as=39.6p pd=220.72u ps=220.72u
SYMBOL pmos4 1008 80 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=9u ad=3.24p as=3.24p pd=18.72u ps=18.72u
SYMBOL pmos4 1552 -272 R0
SYMATTR InstName M10
SYMATTR Value2 l=1u w=15u ad=5.4p as=5.4p pd=30.72u ps=30.72u
SYMBOL pmos4 1536 -576 R0
SYMATTR InstName M8
SYMATTR Value2 l=1u w=36u ad=12.96p as=12.96p pd=72.72u ps=72.72u
SYMBOL pmos4 1264 -560 M0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=36u ad=12.96p as=12.96p pd=72.72u ps=72.72
SYMBOL pmos4 1264 -272 M0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=15u ad=5.4p as=5.4p pd=30.72u ps=30.72u
SYMBOL pmos4 1792 64 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=9u ad=3.24p as=3.24p pd=18.72u ps=18.72u
SYMBOL pmos4 2272 -560 R0
SYMATTR InstName M19
SYMATTR Value2 l=0.25u w=65u ad=23p as=23p pd=130u ps=130u
SYMBOL nmos4 2272 432 R0
SYMATTR InstName M20
SYMATTR Value2 l=0.25u w=28.7u ad=9p as=9p pd=50u ps=50u
SYMBOL cap 2256 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 0.65p
SYMBOL cap 2256 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.65p
SYMBOL res 2144 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10.5k
SYMBOL res 2176 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10.5k
SYMBOL curr_ref -2240 -160 R0
SYMATTR InstName X1
TEXT -1728 1000 Left 2 !.ac dec 100 1 10G
TEXT 1656 1176 Left 2 !*\n* Predictive Technology Model Beta Version\n* 180nm NMOS SPICE Parametersv (normal one)\n*\n \n.model NMOS NMOS\n+Level = 49\n \n+Lint = 4.e-08 Tox = 4.e-09 \n+Vth0 = 0.3999 Rdsw = 250 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 6.0000000E-08         Nch= 5.9500000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl=  0\n+xw=  0                    binflag=  0\n+Dwg= 0.00                 Dwb= 0.00 \n \n+K1= 0.5613000               K2= 1.0000000E-02 \n+K3= 0.00                  Dvt0= 8.0000000             Dvt1= 0.7500000 \n+Dvt2= 8.0000000E-03       Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 1.6500000E-07          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.3800000E+05       Ua= -7.0000000E-10          Ub= 3.5000000E-18 \n+Uc= -5.2500000E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 3.5000000E-02 \n+A0= 1.1000000             Keta= 4.0000000E-02         A1= 0.00 \n+A2= 1.0000000             Ags= -1.0000000E-02         B0= 0.00 \n+B1= 0.00 \n \n+Voff= -0.12350000          NFactor= 0.9000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 0.2200000           Etab= 0.00                  Dsub= 0.8000000 \n \n+Pclm= 5.0000000E-02       Pdiblc1= 1.2000000E-02      Pdiblc2= 7.5000000E-03 \n+Pdiblcb= -1.3500000E-02   Drout= 1.7999999E-02        Pscbe1= 8.6600000E+08 \n+Pscbe2= 1.0000000E-20     Pvag= -0.2800000            Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00365               Mj= 0.54                    Pb= 0.982\n+Cjsw= 7.9E-10             Mjsw= 0.31                  Php= 0.841\n+Cta= 0                    Ctp= 0                      Pta= 0\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.069e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 4E-08                Dwc= 0                      Vfbcv= -1\n \n \n*\n* Predictive Technology Model Beta Version\n* 180nm PMOS SPICE Parametersv (normal one)\n*\n \n.model PMOS PMOS\n+Level = 49\n \n+Lint = 3.e-08 Tox = 4.2e-09 \n+Vth0 = -0.42 Rdsw = 450 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 7.0000000E-08         Nch= 5.9200000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl= 0.00\n+xw= 0.00                  \n+binflag=  0               Dwg= 0.00                   Dwb= 0.00 \n \n+ACM= 0                    ldif=0.00                   hdif=0.00\n+rsh= 0                    rd= 0                       rs= 0\n+rsc= 0                    rdc= 0\n \n+K1= 0.5560000             K2= 0.00 \n+K3= 0.00                  Dvt0= 11.2000000            Dvt1= 0.7200000 \n+Dvt2= -1.0000000E-02      Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 9.5000000E-08          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.0500000E+05       Ua= -1.2000000E-10          Ub= 1.0000000E-18 \n+Uc= -2.9999999E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 8.0000000E-03 \n+A0= 2.1199999             Keta= 2.9999999E-02         A1= 0.00 \n+A2= 0.4000000             Ags= -0.1000000             B0= 0.00 \n+B1= 0.00 \n \n+Voff= -6.40000000E-02      NFactor= 1.4000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 8.5000000           Etab= 0.00                  Dsub= 2.8000000 \n \n+Pclm= 2.0000000           Pdiblc1= 0.1200000          Pdiblc2= 8.0000000E-05 \n+Pdiblcb= 0.1450000        Drout= 5.0000000E-02        Pscbe1= 1.0000000E-20 \n+Pscbe2= 1.0000000E-20     Pvag= -6.0000000E-02        Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00138               Mj= 1.05                    Pb= 1.24\n+Cjsw= 1.44E-09            Mjsw= 0.43                  Php= 0.841\n+Cta= 0.00093              Ctp= 0                      Pta= 0.00153\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.058e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 3E-08                Dwc= 0                      Vfbcv= -1
TEXT -1736 1064 Left 2 !;op dec 100 1 10G
TEXT 2528 232 Left 2 !;tran 10ms
